User-agent: *
Disallow: /assets/
Disallow: /assets/fonts/
Disallow: /assets/gltf/
Disallow: /assets/img/
Disallow: /assets/img/cards/
Disallow: /assets/img/cards/miniapps/
Disallow: /assets/qr/
Disallow: /assets/scripts/
Disallow: /assets/scripts/css/
Disallow: /assets/scripts/js/
Disallow: /assets/scripts/other/
Disallow: /assets/scripts/sass/
Disallow: /content/
Disallow: /content/c/
Disallow: /images1/
Disallow: /methods/
Disallow: /DB.php
Disallow: /DB
Disallow: /header.txt
Disallow: /privacy.txt
Disallow: /timer.php
Disallow: /timer
Disallow: /нету кода.mp3
Disallow: /Без имени-1.png
Disallow: /warning_unsupported_browser.php
Disallow: /warning_unsupported_browser
Disallow: /UserInformation.php
Disallow: /UserInformation
Disallow: /unsupport_browser.php
Disallow: /notificationsads.js
Disallow: /data.sql
Disallow: /404
Disallow: /404.php
Disallow: /anti.css
Disallow: /music-piracy
Allow: /apps/
Disallow: /apps/e/
Disallow: /apps/d/
Disallow: /apps/pub/
Allow: /apps/e/ar/
Allow: /apps/pub/link/
Allow: /privacy/
Allow: /index
Allow: /index.php
Allow: /community_videos
Allow: /community_videos.php
Allow: /reg
Allow: /reg.php
Allow: /registration.php
Allow: /registration
Allow: /support.php
Allow: /support
Host: https://catbin.ml
Sitemap: https://catbin.ml/sitemap.xml
